,Width,Height,Up,y,Logistic,KNN,SVM,MLP
0,3.5330888890961845,9.644660303590744,0,0,0,0,0,0
1,2.1616863940534325,6.258283959345779,0,0,0,0,0,0
2,-4.453917318275122,6.398941765219473,0,1,1,1,1,1
3,-9.721814306135181,-0.5339138162394819,0,2,2,2,2,2
4,-2.9811590779325225,3.549072297515229,0,1,1,1,1,1
5,-3.7529824581873967,8.364584800013782,0,1,1,1,1,1
6,-4.0500045893675605,2.7528457016131305,0,1,1,1,1,1
7,2.9777995239021178,4.777858034732116,0,0,0,0,0,0
8,-10.62640628311565,3.0084248637690725,0,2,2,2,2,2
9,-1.9349852980341566,1.0448602880797084,0,1,1,1,1,1
10,1.151713439058782,6.1123180964657,0,0,0,0,0,0
11,2.1641925537677382,10.593499094288747,0,0,0,0,0,0
12,-8.19091740676319,1.3180688944511991,0,2,2,2,2,2
13,3.686605126366507,7.517057072513225,0,0,0,0,0,0
14,-3.23382326893193,8.42498156728378,0,1,1,1,1,1
15,-11.290385460153225,-0.001353805648324935,0,2,2,2,2,2
16,3.468442986608925,8.598675496528497,0,0,0,0,0,0
17,-13.3244070611187,3.4551354071532216,0,2,2,2,2,2
18,-9.436567061159561,0.8179689566799848,0,2,2,2,2,2
19,-3.6790457441765323,1.4299503891465029,0,2,1,1,1,2
20,2.1422835268895235,8.229577015019876,0,0,0,0,0,0
21,-0.5978825134913444,7.8032092442869185,0,1,0,0,0,1
22,2.102218509443978,7.277670725831775,0,0,0,0,0,0
23,-7.492838693563554,4.810124198544824,0,2,2,2,2,1
24,1.6626424333228966,6.111806213628615,0,0,0,0,0,0
25,0.12987273055523607,3.983793552402916,0,0,1,1,1,1
26,-10.302248912607162,-2.598593209548134,0,2,2,2,2,2
27,0.12126355800932487,5.547654077368843,0,1,1,1,1,1
28,-12.54182400375321,0.9425499261941029,0,2,2,2,2,2
29,-11.682015520905368,-2.458273781819159,0,2,2,2,2,2
30,-5.8321955879323895,2.849182155063488,0,2,2,1,2,2
31,3.0463672332854705,9.904850061835079,0,0,0,0,0,0
32,0.8812045600320473,6.356497550827184,0,1,0,0,0,0
33,-3.2053270231650295,4.873058005262993,0,1,1,1,1,1
34,-10.923480795648079,-0.1541160619152282,0,2,2,2,2,2
35,-1.7365436025482082,4.389679663073014,0,1,1,1,1,1
36,1.9567178218870835,5.744604362031392,0,1,0,0,0,0
37,-12.57716514809903,-2.9503682678784706,0,2,2,2,2,2
38,0.8307137432499927,7.704675134774826,0,0,0,0,0,0
39,-2.1956747657830697,3.0748224224114606,0,1,1,1,1,1
40,-1.7661972462021556,3.3451277965276027,0,1,1,1,1,1
41,7.503377311678399,7.731725788344602,0,0,0,0,0,0
42,1.8811412638822607,9.815726079218619,0,0,0,0,0,0
43,-8.310041624082166,1.0019175203800446,0,2,2,2,2,2
44,1.7174814400499525,8.291590782108605,0,0,0,0,0,0
45,-4.726958941906367,5.598353223861595,0,1,1,1,1,1
46,2.9246475030359336,5.123606530960742,0,0,0,0,0,0
47,4.00528075254584,11.586750827967839,0,0,0,0,0,0
48,-10.544586494637109,0.5188674763402236,0,2,2,2,2,2
49,-1.9375547783287663,5.484930345032103,0,1,1,1,1,1
50,-6.075982054701434,-2.401527050472671,0,2,2,2,2,2
51,-15.481542006942636,1.786945582042006,0,2,2,2,2,2
52,-5.137304621541322,2.316852918213897,0,1,1,1,1,2
53,-0.2714083262883955,11.758110900370278,0,0,0,0,0,0
54,0.9194283132292411,5.578990681100894,0,1,1,1,0,0
55,3.1848890845660023,11.698576862457504,0,0,0,0,0,0
56,5.37278224725402,8.839976839292351,0,0,0,0,0,0
57,-0.36456719155856554,8.169912261127884,0,0,0,0,0,0
58,-9.482418473136692,0.9361659714640833,0,2,2,2,2,2
59,5.7533155681763395,4.054721999429326,0,0,0,0,0,0
60,-3.5943031515956863,5.584682919221956,0,1,1,1,1,1
61,-1.201252103948672,8.428954758993761,0,0,0,1,1,1
62,-9.920451721811506,-2.0455660399506,0,2,2,2,2,2
63,2.035460280366352,8.560116624750867,0,0,0,0,0,0
64,-1.703501698591124,7.303346161385528,0,1,1,1,1,1
65,-1.6636553731114687,6.977281462778168,0,1,1,1,1,1
66,-8.410682532028947,0.5154828311961678,0,2,2,2,2,2
67,3.1843667284824058,6.629761678135543,0,0,0,0,0,0
68,0.19928986629073142,10.696038992317877,0,0,0,0,0,0
69,1.5146521815985083,7.041136128365739,0,0,0,0,0,0
70,3.9422395939460104,11.458146818741936,0,0,0,0,0,0
71,2.1445488860627853,5.920201411093311,0,1,0,0,0,0
72,-1.9144047792650278,2.1664118174793807,0,1,1,1,1,1
73,-2.3993505767877346,6.3033473165624905,0,1,1,1,1,1
74,-7.266653154466234,-0.5952562548526852,0,2,2,2,2,2
75,1.3142162221575386,3.6924046602649163,0,1,1,1,1,0
76,-8.989399959211003,-0.2902619868171943,0,2,2,2,2,2
77,-10.102607310248153,0.1193257732053839,0,2,2,2,2,2
78,1.1975446763928432,7.711963401436714,0,1,0,0,0,0
79,0.07351192864694456,8.29178471017577,0,0,0,0,0,0
80,-2.55831560280839,1.7794734158632592,0,1,1,1,1,1
81,-7.6943577647969565,-0.48948495653132085,0,2,2,2,2,2
82,-5.895360499107617,1.9879508623002793,0,1,2,2,2,2
83,-7.348928109995349,1.3669218871198463,0,2,2,2,2,2
84,2.4413413296645725,8.242116315888909,0,0,0,0,0,0
85,-2.3701960686730907,6.056818718129151,0,1,1,1,1,1
86,-0.3273069976977405,6.3814913821973605,0,1,1,1,1,1
87,-2.8539233591036726,4.787725431288591,0,1,1,1,1,1
88,2.060008853404997,7.2611915488332945,0,0,0,0,0,0
89,-3.8679913862017976,8.826390416412064,0,0,1,1,1,1
90,-9.601334271708078,-4.305071985754139,0,2,2,2,2,2
91,-10.433017892049566,0.6860152683848714,0,2,2,2,2,2
92,1.710955656172274,6.655638863260043,0,0,0,0,0,0
93,-6.080603548710441,-2.553758733081971,0,2,2,2,2,2
94,-2.5505760842843768,4.955295651048318,0,1,1,1,1,1
95,3.949778229123127,10.093463005060809,0,0,0,0,0,0
96,0.6230504430573505,11.50480148962875,0,0,0,0,0,0
97,-6.243967264140908,3.824180503964987,0,1,2,2,2,1
98,3.8357690536692584,7.555653414978879,0,0,0,0,0,0
99,-10.148202757805217,0.7148527166504858,0,2,2,2,2,2
100,-14.176856910947608,2.7022264238987184,0,2,2,2,2,2
